numero_processo,fluxo_identificado,resultado_trabalhador,primeira_instancia,segunda_instancia,tst_final,tem_historia_completa,total_movimentos
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,20
,,,,Negação de Seguimento,,False,54
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,28
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,32
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,29
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,27
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,27
,,,,Negação de Seguimento,,False,16
,,,,Provimento,,False,13
,,,,Negação de Seguimento,,False,18
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,23
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,14
,G2→TST,PERDEU,,Provimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Provimento,Desprovimento,False,28
,,,,Negação de Seguimento,,False,19
,,,,Provimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,22
,,,,Provimento,,False,24
,,,,Negação de Seguimento,,False,32
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,53
,,,,Provimento,,False,19
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,36
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,20
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,34
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,34
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,24
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Provimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,12
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,20
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,36
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,18
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,39
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,62
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,18
,,,,Negação de Seguimento,,False,48
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,19
,,,,Negação de Seguimento,,False,14
,,,,Provimento,,False,26
,,,,Negação de Seguimento,,False,29
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,26
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,39
,,,,Negação de Seguimento,,False,27
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,28
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,43
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,12
,,,,Provimento,,False,23
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,30
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,25
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,32
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,45
,,,,Negação de Seguimento,,False,25
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,14
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,25
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,78
,,,,Provimento,,False,10
,,,,Negação de Seguimento,,False,13
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,17
,,,,Provimento,,False,33
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,15
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Provimento,Recurso,False,46
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,16
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,31
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,11
,,,,Provimento,,False,30
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,26
,,,,Negação de Seguimento,,False,11
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,20
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,64
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,17
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,62
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,27
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,75
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,18
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Provimento,,False,24
,,,,Negação de Seguimento,,False,27
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,31
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,23
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,INDEFINIDO,,Negação de Seguimento,Recurso,False,72
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,13
,,,,Provimento,,False,20
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,40
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,16
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,69
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,19
,,,,Provimento,,False,17
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,19
,,,Procedência,Provimento,,False,48
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,20
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,65
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,26
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,25
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,G2→TST,INDEFINIDO,,Provimento,Recurso,False,33
,,,,Negação de Seguimento,,False,20
,,,,Provimento,,False,20
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,17
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Provimento,Desprovimento,False,19
,,,,Negação de Seguimento,,False,14
,,,,Provimento,,False,19
,,,,Provimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,30
,,,,Negação de Seguimento,,False,15
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,26
,,,,Negação de Seguimento,,False,22
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,29
,,,,Provimento,,False,20
,,,,Provimento,,False,29
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,20
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Provimento,Desprovimento,False,20
,,,,Provimento,,False,14
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,19
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,21
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,13
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,9
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,42
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,39
,,,,Negação de Seguimento,,False,10
,,,,Provimento,,False,16
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,63
,,,,Provimento,,False,10
,,,,Negação de Seguimento,,False,11
,,,,Negação de Seguimento,,False,32
,,,,Negação de Seguimento,,False,20
,,,,Provimento,,False,39
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,11
,G2→TST,PERDEU,,Negação de Seguimento,Desprovimento,False,22
,,,,Negação de Seguimento,,False,9
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,10
,,,,Negação de Seguimento,,False,12
,,,,Negação de Seguimento,,False,18
,,,,Negação de Seguimento,,False,23
